Date,SKU,Current_Stock,In_Transit,Recommended_Order_Qty,Risk_Level,Lead_Time_Days,Safety_Stock
2025-07-09,BEAU-001,35,0,334,CRITICAL,10,10
2025-07-09,BABY-002,30,0,21,WARNING,7,10
2025-07-09,BOOK-003,126,0,135,CRITICAL,7,10
2025-07-09,BABY-001,47,0,12,WARNING,10,10
2025-07-09,AUTO-002,48,0,0,SAFE,5,10
2025-07-09,AUTO-001,41,0,258,CRITICAL,10,10
2025-07-09,APPL-003,31,0,0,SAFE,10,10
2025-07-09,APPL-002,120,0,0,SAFE,10,10
2025-07-09,APPL-001,34,0,85,WARNING,5,10
2025-07-09,HLTH-002,40,0,0,SAFE,7,10
2025-07-09,AUTO-003,20,0,19,WARNING,5,10
2025-07-09,CLTH-001,104,0,0,SAFE,5,10
2025-07-09,BABY-003,23,0,0,SAFE,5,10
2025-07-09,CLTH-003,76,0,0,SAFE,5,10
2025-07-09,CLTH-002,20,0,190,CRITICAL,10,10
2025-07-09,GROC-002,35,0,214,CRITICAL,10,10
2025-07-09,GROC-001,20,0,14,WARNING,5,10
2025-07-09,GRDN-003,98,0,0,SAFE,5,10
2025-07-09,GRDN-002,31,0,89,WARNING,10,10
2025-07-09,GRDN-001,38,0,0,SAFE,5,10
2025-07-09,FURN-003,79,0,150,CRITICAL,10,10
2025-07-09,FURN-002,22,0,0,SAFE,5,10
2025-07-09,GROC-003,40,0,60,WARNING,7,10
2025-07-09,ELEC-003,50,0,16,WARNING,7,10
2025-07-09,ELEC-002,33,0,56,WARNING,5,10
2025-07-09,ELEC-001,42,0,0,SAFE,5,10
2025-07-09,DIY0-003,24,0,200,CRITICAL,5,10
2025-07-09,DIY0-002,35,0,177,CRITICAL,7,10
2025-07-09,DIY0-001,35,0,14,WARNING,10,10
2025-07-09,FURN-001,40,0,82,WARNING,7,10
2025-07-10,OUTD-002,27,0,292,CRITICAL,10,10
2025-07-10,OUTD-001,38,0,92,WARNING,5,10
2025-07-10,OFFC-003,20,0,150,CRITICAL,5,10
2025-07-10,OFFC-002,28,0,291,CRITICAL,10,10
2025-07-10,OFFC-001,35,0,0,SAFE,5,10
2025-07-10,MUSC-003,30,0,0,SAFE,10,10
2025-07-10,MUSC-002,61,0,95,WARNING,7,10
2025-07-10,MOVI-001,82,0,74,WARNING,7,10
2025-07-10,MOVI-003,47,0,103,CRITICAL,10,10
2025-07-10,MOVI-002,30,0,252,CRITICAL,7,10
2025-07-10,JWLY-003,62,0,167,CRITICAL,10,10
2025-07-10,JWLY-002,37,0,126,CRITICAL,7,10
2025-07-10,JWLY-001,31,0,0,SAFE,5,10
2025-07-10,HOMK-003,65,0,91,WARNING,7,10
2025-07-10,MUSC-001,28,0,171,CRITICAL,5,10
2025-07-10,OUTD-003,63,0,61,WARNING,5,10
2025-07-10,HOMK-002,109,0,101,CRITICAL,10,10
2025-07-10,PCAR-002,60,0,239,CRITICAL,10,10
2025-07-10,TOYS-002,21,0,3,WARNING,5,10
2025-07-10,TOYS-001,129,0,0,SAFE,7,10
2025-07-10,TOOL-003,42,0,157,CRITICAL,5,10
2025-07-10,TOOL-002,60,0,0,SAFE,7,10
2025-07-10,TOOL-001,69,0,0,SAFE,10,10
2025-07-10,SPRT-003,30,0,89,WARNING,5,10
2025-07-10,SPRT-002,51,0,14,WARNING,5,10
2025-07-10,SPRT-001,22,0,128,CRITICAL,7,10
2025-07-10,SOFT-003,22,0,48,WARNING,10,10
2025-07-10,SOFT-002,34,0,186,CRITICAL,7,10
2025-07-10,SOFT-001,67,0,57,WARNING,5,10
2025-07-10,PETS-003,20,0,99,WARNING,5,10
2025-07-10,PETS-002,50,0,51,WARNING,7,10
2025-07-10,PETS-001,30,0,0,SAFE,5,10
2025-07-10,PCAR-003,70,0,0,SAFE,7,10
2025-07-10,PCAR-001,18,0,22,WARNING,5,10
2025-07-10,HOMK-001,107,0,8,WARNING,7,10
2025-07-10,TOYS-003,48,0,162,CRITICAL,5,10
2025-07-10,HLTH-002,25,0,0,SAFE,7,10
2025-07-10,BOOK-003,114,0,168,CRITICAL,7,10
2025-07-10,BOOK-002,31,0,0,SAFE,5,10
2025-07-10,BOOK-001,26,0,8,WARNING,5,10
2025-07-10,BEAU-003,65,132,424,CRITICAL,10,10
2025-07-10,BEAU-002,48,0,0,SAFE,10,10
2025-07-10,BEAU-001,23,0,376,CRITICAL,10,10
2025-07-10,BABY-003,67,0,0,SAFE,5,10
2025-07-10,BABY-002,48,0,0,SAFE,7,10
2025-07-10,BABY-001,33,0,16,WARNING,10,10
2025-07-10,AUTO-003,69,0,0,SAFE,5,10
2025-07-10,AUTO-002,34,0,0,SAFE,5,10
2025-07-10,AUTO-001,26,0,293,CRITICAL,10,10
2025-07-10,APPL-003,46,0,0,SAFE,10,10
2025-07-10,APPL-002,106,0,0,SAFE,10,10
2025-07-10,APPL-001,22,0,102,CRITICAL,5,10
2025-07-10,CLTH-001,92,0,12,WARNING,5,10
2025-07-10,CLTH-002,40,0,179,CRITICAL,10,10
2025-07-10,HLTH-003,65,0,0,SAFE,10,10
2025-07-10,DIY0-001,21,0,18,WARNING,10,10
2025-07-10,HLTH-001,25,0,50,WARNING,5,10
2025-07-10,GROC-003,21,0,72,WARNING,7,10
2025-07-10,GROC-002,47,0,212,CRITICAL,10,10
2025-07-10,GROC-001,63,0,0,SAFE,5,10
2025-07-10,GRDN-003,83,0,0,SAFE,5,10
2025-07-10,GRDN-002,18,0,102,CRITICAL,10,10
2025-07-10,GRDN-001,24,0,0,SAFE,5,10
2025-07-10,CLTH-003,66,0,0,SAFE,5,10
2025-07-10,FURN-002,39,0,0,SAFE,5,10
2025-07-10,FURN-001,28,0,94,WARNING,7,10
2025-07-10,ELEC-003,41,0,25,WARNING,7,10
2025-07-10,ELEC-002,26,0,68,WARNING,5,10
2025-07-10,ELEC-001,34,0,0,SAFE,5,10
2025-07-10,DIY0-003,73,0,171,CRITICAL,5,10
2025-07-10,DIY0-002,20,0,206,CRITICAL,7,10
2025-07-10,FURN-003,64,0,175,CRITICAL,10,10
